"provider_name","provider_id","provided_name","provided_id","share_provided","negligible_market_share","group","share"
"Shinkawa","P166","Wire bonding tools","N74",NA,"","N74",0.0909090909090909
"DIAS Automation","P163","Wire bonding tools","N74",NA,"","N74",0.0909090909090909
"ASM Pacific","P145","Advanced interconnect tools","N75",NA,"","N75",0.1
"SSP","P167","Advanced interconnect tools","N75",NA,"","N75",0.1
"KOSES","P168","Advanced interconnect tools","N75",NA,"","N75",0.1
"DIAS Automation","P163","Advanced interconnect tools","N75",NA,"","N75",0.1
"TOWA","P169","Packaging tools","N76",NA,"","N76",0.0625
"ASM Pacific","P145","Packaging tools","N76",NA,"","N76",0.0625
"Besi","P156","Packaging tools","N76",NA,"","N76",0.0625
"HANMI","P170","Packaging tools","N76",NA,"","N76",0.0625
"Trinity Tech","P171","Packaging tools","N76",NA,"","N76",0.0625
"Grand Tec","P150","Packaging tools","N76",NA,"","N76",0.0625
"DIAS Automation","P163","Packaging tools","N76",NA,"","N76",0.0625
"ASM Pacific","P145","Integrated assembly tools","N77",NA,"","N77",0.25
"Grohmann","P172","Integrated assembly tools","N77",NA,"","N77",0.25
"Advantest","P175","SoC test equipment","N80",NA,"","N80",0.142857142857143
"Teradyne","P176","SoC test equipment","N80",NA,"","N80",0.142857142857143
"Cohu","P148","SoC test equipment","N80",NA,"","N80",0.142857142857143
"UniTest","P177","Burn-in test equipment","N81",NA,"","N81",0.125
"DI","P178","Burn-in test equipment","N81",NA,"","N81",0.125
"Micro Control","P179","Burn-in test equipment","N81",NA,"","N81",0.125
"National Instruments","P180","Linear and discrete testing tools","N82",NA,"","N82",0.0833333333333333
"TESEC","P181","Linear and discrete testing tools","N82",NA,"","N82",0.0833333333333333
"AccoTEST","P182","Linear and discrete testing tools","N82",NA,"","N82",0.0833333333333333
"Hoson","P160","Linear and discrete testing tools","N82",NA,"","N82",0.0833333333333333
"Shanghai Juno","P183","Linear and discrete testing tools","N82",NA,"","N82",0.0833333333333333
"Accretech","P60","Handlers and probes","N83",NA,"","N83",0.0666666666666667
"Cohu","P148","Handlers and probes","N83",NA,"","N83",0.0666666666666667
"Tokyo Electron","P105","Handlers and probes","N83",NA,"","N83",0.0666666666666667
"ASM Pacific","P145","Handlers and probes","N83",NA,"","N83",0.0666666666666667
"Grand Tec","P150","Handlers and probes","N83",NA,"","N83",0.0666666666666667
"JHT","P184","Handlers and probes","N83",NA,"","N83",0.0666666666666667
"Synopsys","P185","Electronic design automation software","N84",NA,"","N84",0.0909090909090909
"Cadence","P186","Electronic design automation software","N84",NA,"","N84",0.0909090909090909
"Mentor Graphics","P187","Electronic design automation software","N84",NA,"","N84",0.0909090909090909
"Ansys","P188","Electronic design automation software","N84",NA,"","N84",0.0909090909090909
"Silvaco","P189","Electronic design automation software","N84",NA,"","N84",0.0909090909090909
"PDF Solutions","P190","Electronic design automation software","N84",NA,"","N84",0.0909090909090909
"Huada Empyrean","P191","Electronic design automation software","N84",NA,"negligible","small",0.01
"Primarius","P192","Electronic design automation software","N84",NA,"negligible","small",0.01
"Xpeedic","P193","Electronic design automation software","N84",NA,"negligible","small",0.01
"Semitronix","P194","Electronic design automation software","N84",NA,"negligible","small",0.01
"Platform-da","P195","Electronic design automation software","N84",NA,"negligible","small",0.01
"Microscapes","P196","Electronic design automation software","N84",NA,"negligible","small",0.01
"Arcas-da","P197","Electronic design automation software","N84",NA,"negligible","small",0.01
"ARM","P198","Core intellectual property","N85",NA,"","N85",0.0769230769230769
"Synopsys","P185","Core intellectual property","N85",NA,"","N85",0.0769230769230769
"Cadence","P186","Core intellectual property","N85",NA,"","N85",0.0769230769230769
"SST","P199","Core intellectual property","N85",NA,"","N85",0.0769230769230769
"Imagination Technologies","P200","Core intellectual property","N85",NA,"","N85",0.0769230769230769
"Ceva","P201","Core intellectual property","N85",NA,"","N85",0.0769230769230769
"Verisilicon","P202","Core intellectual property","N85",NA,"negligible","small",0.01
"Achronix","P20","Core intellectual property","N85",NA,"","N85",0.0769230769230769
"Rambus","P203","Core intellectual property","N85",NA,"","N85",0.0769230769230769
"eMemory Technology","P204","Core intellectual property","N85",NA,"negligible","small",0.01
"Shin-Etsu","P208","Wafer","N26",NA,"","N26",0.1
"SUMCO","P225","Wafer","N26",NA,"","N26",0.1
"GlobalWafers","P226","Wafer","N26",NA,"","N26",0.1
"Siltronic","P227","Wafer","N26",NA,"","N26",0.1
"SK Siltron","P228","Wafer","N26",NA,"","N26",0.1
"Okmetic","P229","Wafer","N26",NA,"negligible","small",0.01
"JRH","P230","Wafer","N26",NA,"negligible","small",0.01
"Zhonghuan","P231","Wafer","N26",NA,"negligible","small",0.01
"Gritek","P232","Wafer","N26",NA,"negligible","small",0.01
"MCL","P233","Wafer","N26",NA,"negligible","small",0.01
"Simgui","P234","Wafer","N26",NA,"negligible","small",0.01
"POSHING","P236","Wafer","N26",NA,"negligible","small",0.01
"ZingSEMI","P237","Wafer","N26",NA,"negligible","small",0.01
"Dai Nippon","P238","Advanced photomasks","N33",NA,"","N33",0.0833333333333333
"Photronics","P239","Advanced photomasks","N33",NA,"","N33",0.0833333333333333
"Toppan Photomasks","P240","Advanced photomasks","N33",NA,"","N33",0.0833333333333333
"Hoya Corporation","P241","Advanced photomasks","N33",NA,"","N33",0.0833333333333333
"Taiwan Mask Corporation","P242","Advanced photomasks","N33",NA,"","N33",0.0833333333333333
"Intel","P9","Advanced photomasks","N33",NA,"","N33",0.0833333333333333
"Samsung","P35","Advanced photomasks","N33",NA,"","N33",0.0833333333333333
"TSMC","P34","Advanced photomasks","N33",NA,"","N33",0.0833333333333333
"GlobalFoundries","P36","Advanced photomasks","N33",NA,"","N33",0.0833333333333333
"SMIC","P37","Advanced photomasks","N33",NA,"negligible","small",0.01
"Shenzhen Newway","P205","Advanced photomasks","N33",NA,"negligible","small",0.01
"JSR","P206","Photoresist","N31",NA,"","N31",0.0833333333333333
"Tokyo Ohka Kogyo","P207","Photoresist","N31",NA,"","N31",0.0833333333333333
"Shin-Etsu","P208","Photoresist","N31",NA,"","N31",0.0833333333333333
"Fujifilm","P209","Photoresist","N31",NA,"","N31",0.0833333333333333
"Sumitomo","P289","Photoresist","N31",NA,"","N31",0.0833333333333333
"Dongjin","P211","Photoresist","N31",NA,"","N31",0.0833333333333333
"DuPont","P222","Photoresist","N31",NA,"","N31",0.0833333333333333
"EMD Performance Materials","P213","Photoresist","N31",NA,"","N31",0.0833333333333333
"Inpria","P214","Photoresist","N31",NA,"","N31",0.0833333333333333
"Ruihong","P215","Photoresist","N31",NA,"negligible","small",0.01
"Kempur","P216","Photoresist","N31",NA,"negligible","small",0.01
"Nata Opto-electronic Material","P217","Photoresist","N31",NA,"negligible","small",0.01
"JHM","P218","Photoresist","N31",NA,"negligible","small",0.01
"Fujifilm","P209","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"Fujimi","P219","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"Hitachi","P97","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"Saint-Gobain","P220","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"Versum Materials","P221","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"DuPont","P222","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"Thomas West","P224","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"JSR","P206","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"Merck Group","P243","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"CMC","P244","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"Anji","P245","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"Hubei Dinglong","P246","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"JX Nippon","P247","Deposition materials","N88",NA,"","N88",0.1
"Honeywell","P248","Deposition materials","N88",NA,"","N88",0.1
"Tosoh SMD","P249","Deposition materials","N88",NA,"","N88",0.1
"Linde","P250","Deposition materials","N88",NA,"","N88",0.1
"Praxair","P251","Deposition materials","N88",NA,"","N88",0.1
"KFMI","P252","Deposition materials","N88",NA,"","N88",0.1
"Grikin","P253","Deposition materials","N88",NA,"","N88",0.1
"Merck Group","P243","Electronic gases","N91",NA,"","N91",0.05
"Entegris","P255","Electronic gases","N91",NA,"","N91",0.05
"Air Products","P256","Electronic gases","N91",NA,"","N91",0.05
"Air Liquide","P257","Electronic gases","N91",NA,"","N91",0.05
"Praxair","P251","Electronic gases","N91",NA,"","N91",0.05
"Linde","P250","Electronic gases","N91",NA,"","N91",0.05
"BASF","P260","Electronic gases","N91",NA,"","N91",0.05
"TNSC","P261","Electronic gases","N91",NA,"","N91",0.05
"Showa Denka","P262","Electronic gases","N91",NA,"","N91",0.05
"Wonik","P263","Electronic gases","N91",NA,"","N91",0.05
"SK Materials","P264","Electronic gases","N91",NA,"","N91",0.05
"Nata Opto-electronic Material","P217","Electronic gases","N91",NA,"","N91",0.05
"Haute Gas","P265","Electronic gases","N91",NA,"","N91",0.05
"Jinhong","P266","Electronic gases","N91",NA,"","N91",0.05
"PERIC","P267","Electronic gases","N91",NA,"","N91",0.05
"KMG Chemicals","P268","Wet chemicals","N92",NA,"","N92",0.0769230769230769
"BASF","P260","Wet chemicals","N92",NA,"","N92",0.0769230769230769
"Avantor","P269","Wet chemicals","N92",NA,"","N92",0.0769230769230769
"Honeywell","P248","Wet chemicals","N92",NA,"","N92",0.0769230769230769
"Kanto Chemical","P270","Wet chemicals","N92",NA,"","N92",0.0769230769230769
"Runma","P271","Wet chemicals","N92",NA,"","N92",0.0769230769230769
"JHM","P218","Wet chemicals","N92",NA,"","N92",0.0769230769230769
"Sinophorus","P273","Wet chemicals","N92",NA,"","N92",0.0769230769230769
"Sinyang","P274","Wet chemicals","N92",NA,"","N92",0.0769230769230769
"SH Material","P308","Lead frames","N93",NA,"","N93",0.0909090909090909
"Mitsui High-Tec","P290","Lead frames","N93",NA,"","N93",0.0909090909090909
"ASM Pacific","P145","Lead frames","N93",NA,"","N93",0.0909090909090909
"Shinko","P299","Lead frames","N93",NA,"","N93",0.0909090909090909
"Kangqiang","P281","Lead frames","N93",NA,"","N93",0.0909090909090909
"Ningbo Hualong","P309","Lead frames","N93",NA,"","N93",0.0909090909090909
"Trinity Tech","P171","Lead frames","N93",NA,"","N93",0.0909090909090909
"Yongzhi","P276","Lead frames","N93",NA,"","N93",0.0909090909090909
"Heraeus","P277","Bond wires","N94",NA,"","N94",0.111111111111111
"Tanaka Denshi","P278","Bond wires","N94",NA,"","N94",0.111111111111111
"Nippon Micro","P279","Bond wires","N94",NA,"","N94",0.111111111111111
"Doublink","P280","Bond wires","N94",NA,"","N94",0.111111111111111
"Kangqiang","P281","Bond wires","N94",NA,"","N94",0.111111111111111
"YesDo","P282","Bond wires","N94",NA,"","N94",0.111111111111111
"Amkor","P49","Ceramic packages","N95",NA,"","N95",0.05
"Quik-Pak","P284","Ceramic packages","N95",NA,"","N95",0.05
"NGK","P285","Ceramic packages","N95",NA,"","N95",0.05
"Alent","P286","Ceramic packages","N95",NA,"","N95",0.05
"Hitachi","P97","Ceramic packages","N95",NA,"","N95",0.05
"Kyocera","P287","Ceramic packages","N95",NA,"","N95",0.05
"LG","P288","Ceramic packages","N95",NA,"","N95",0.05
"Sumitomo","P289","Ceramic packages","N95",NA,"","N95",0.05
"BASF","P260","Ceramic packages","N95",NA,"","N95",0.05
"Mitsui High-Tec","P290","Ceramic packages","N95",NA,"","N95",0.05
"Henkel","P291","Ceramic packages","N95",NA,"","N95",0.05
"Toray","P292","Ceramic packages","N95",NA,"","N95",0.05
"Tanaka","P294","Ceramic packages","N95",NA,"","N95",0.05
"Zhongwei","P295","Ceramic packages","N95",NA,"","N95",0.05
"Yixing","P296","Ceramic packages","N95",NA,"","N95",0.05
"Ibiden","P297","Substrates","N96",NA,"","N96",0.0909090909090909
"NanYa","P298","Substrates","N96",NA,"","N96",0.0909090909090909
"Shinko","P299","Substrates","N96",NA,"","N96",0.0909090909090909
"Samsung","P35","Substrates","N96",NA,"","N96",0.0909090909090909
"Shennan Circuits","P300","Substrates","N96",NA,"","N96",0.0909090909090909
"Zhuhai Yueya","P301","Substrates","N96",NA,"","N96",0.0909090909090909
"AKM","P302","Substrates","N96",NA,"","N96",0.0909090909090909
"Sumitomo","P289","Encapsulation resins","N97",NA,"","N97",0.125
"Henkel","P291","Encapsulation resins","N97",NA,"","N97",0.125
"Hitachi","P97","Encapsulation resins","N97",NA,"","N97",0.125
"Sinopaco","P303","Encapsulation resins","N97",NA,"","N97",0.125
"HHCK","P304","Encapsulation resins","N97",NA,"","N97",0.125
"Henkel","P291","Die attach materials","N98",NA,"","N98",0.125
"Hitachi","P97","Die attach materials","N98",NA,"","N98",0.125
"Sumitomo","P289","Die attach materials","N98",NA,"","N98",0.125
"Darbond","P305","Die attach materials","N98",NA,"","N98",0.125
"Hysol Huawei","P306","Die attach materials","N98",NA,"","N98",0.125
"Pureon","P310","Chemical mechanical planarization materials","N90",NA,"","N90",0.0588235294117647
"Renesas","P311","Fabrication","S2",NA,"negligible","small",0.01
"KLA","P118","Film and wafer measuring tools","N65",NA,"","N65",0.25
"Bruker","P135","Film and wafer measuring tools","N65",NA,"","N65",0.25
"Rigaku","P136","Film and wafer measuring tools","N65",NA,"","N65",0.25
"Screen","P106","Film and wafer measuring tools","N65",NA,"","N65",0.25
"KLA","P118","Critical dimensions measurement tools","N66",NA,"","N66",0.166666666666667
"Hitachi","P97","Critical dimensions measurement tools","N66",NA,"","N66",0.166666666666667
"ASML","P88","Critical dimensions measurement tools","N66",NA,"","N66",0.166666666666667
"Onto Innovation","P139","Critical dimensions measurement tools","N66",NA,"","N66",0.166666666666667
"Applied Materials","P81","Critical dimensions measurement tools","N66",NA,"","N66",0.166666666666667
"RSIC","P137","Critical dimensions measurement tools","N66",NA,"","N66",0.166666666666667
"KLA","P118","Defect inspection tools","N67",NA,"","N67",0.166666666666667
"Applied Materials","P81","Defect inspection tools","N67",NA,"","N67",0.166666666666667
"Hitachi","P97","Defect inspection tools","N67",NA,"","N67",0.166666666666667
"ASML","P88","Defect inspection tools","N67",NA,"","N67",0.166666666666667
"RSIC","P137","Defect inspection tools","N67",NA,"","N67",0.166666666666667
"SMEE","P70","Defect inspection tools","N67",NA,"","N67",0.166666666666667
"Thermo Fisher","P96","General-purpose microscopy tools","N68",NA,"","N68",0.2
"Hitachi","P97","General-purpose microscopy tools","N68",NA,"","N68",0.2
"Zeiss","P98","General-purpose microscopy tools","N68",NA,"","N68",0.2
"PVA TePla","P58","General-purpose microscopy tools","N68",NA,"","N68",0.2
"Nanotronics","P138","General-purpose microscopy tools","N68",NA,"","N68",0.2
